
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 12.60s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.45s/it]

0it [00:00, ?it/s]
1it [00:01,  1.80s/it]
3it [00:01,  1.87it/s]
5it [00:02,  3.28it/s]
7it [00:02,  4.68it/s]
9it [00:02,  6.04it/s]
11it [00:02,  7.27it/s]
13it [00:02,  8.36it/s]
15it [00:03,  9.27it/s]
17it [00:03,  9.97it/s]
19it [00:03, 10.42it/s]
21it [00:03, 10.74it/s]
23it [00:03, 11.07it/s]
25it [00:03, 11.22it/s]
27it [00:04, 11.39it/s]
29it [00:04, 11.42it/s]
31it [00:04, 11.47it/s]
33it [00:04, 11.50it/s]
35it [00:04, 11.52it/s]
37it [00:04, 11.59it/s]
39it [00:05, 11.60it/s]
41it [00:05, 11.62it/s]
43it [00:05, 11.53it/s]
45it [00:05, 11.61it/s]
47it [00:05, 11.60it/s]
49it [00:05, 11.60it/s]
51it [00:06, 11.71it/s]
53it [00:06, 11.68it/s]
55it [00:06, 11.61it/s]
57it [00:06, 11.67it/s]
59it [00:06, 11.77it/s]
61it [00:06, 11.66it/s]
63it [00:07, 11.65it/s]
65it [00:07, 11.69it/s]
67it [00:07, 11.67it/s]
69it [00:07, 11.60it/s]
71it [00:07, 11.56it/s]
73it [00:07, 11.61it/s]
75it [00:08, 11.68it/s]
77it [00:08, 11.78it/s]
79it [00:08, 11.67it/s]
81it [00:08, 11.62it/s]
83it [00:08, 11.60it/s]
85it [00:09, 11.61it/s]
87it [00:09, 11.62it/s]
89it [00:09, 11.61it/s]
91it [00:09, 11.59it/s]
93it [00:09, 11.59it/s]
95it [00:09, 11.62it/s]
97it [00:10, 11.68it/s]
99it [00:10, 11.66it/s]
101it [00:10, 11.61it/s]
103it [00:10, 11.67it/s]
105it [00:10, 11.68it/s]
107it [00:10, 11.63it/s]
109it [00:11, 11.56it/s]
111it [00:11, 11.63it/s]
113it [00:11, 11.58it/s]
115it [00:11, 11.65it/s]
117it [00:11, 11.76it/s]
119it [00:11, 11.65it/s]
121it [00:12, 11.78it/s]
123it [00:12, 11.68it/s]
125it [00:12, 11.58it/s]
127it [00:12, 11.59it/s]
129it [00:12, 11.58it/s]
131it [00:12, 11.66it/s]
133it [00:13, 11.57it/s]
135it [00:13, 11.59it/s]
137it [00:13, 11.60it/s]
139it [00:13, 11.65it/s]
141it [00:13, 11.57it/s]
143it [00:14, 11.60it/s]
145it [00:14, 11.54it/s]
147it [00:14, 11.50it/s]
149it [00:14, 11.65it/s]
151it [00:14, 11.60it/s]
153it [00:14, 11.60it/s]
155it [00:15, 11.55it/s]
157it [00:15, 11.64it/s]
159it [00:15, 11.70it/s]
161it [00:15, 11.64it/s]
163it [00:15, 11.57it/s]
165it [00:15, 11.64it/s]
167it [00:16, 11.63it/s]
169it [00:16, 11.56it/s]
171it [00:16, 11.57it/s]
173it [00:16, 11.55it/s]
175it [00:16, 11.57it/s]
177it [00:16, 11.55it/s]
179it [00:17, 11.52it/s]
181it [00:17, 11.56it/s]
183it [00:17, 11.62it/s]
185it [00:17, 11.69it/s]
187it [00:17, 11.74it/s]
189it [00:17, 11.75it/s]
191it [00:18, 11.64it/s]
193it [00:18, 11.61it/s]
195it [00:18, 11.61it/s]
197it [00:18, 11.66it/s]
199it [00:18, 11.64it/s]
201it [00:19, 11.62it/s]
203it [00:19, 11.64it/s]
205it [00:19, 11.61it/s]
207it [00:19, 11.54it/s]
209it [00:19, 11.63it/s]
211it [00:19, 11.61it/s]
213it [00:20, 11.66it/s]
215it [00:20, 11.70it/s]
217it [00:20, 11.62it/s]
219it [00:20, 11.69it/s]
221it [00:20, 11.74it/s]
223it [00:20, 11.76it/s]
225it [00:21, 11.67it/s]
227it [00:21, 11.58it/s]
229it [00:21, 11.68it/s]
231it [00:21, 11.61it/s]
233it [00:21, 11.67it/s]
235it [00:21, 11.59it/s]
237it [00:22, 11.54it/s]
239it [00:22, 11.51it/s]
241it [00:22, 11.57it/s]
243it [00:22, 11.65it/s]
245it [00:22, 11.59it/s]
247it [00:22, 11.53it/s]
249it [00:23, 11.49it/s]
251it [00:23, 11.50it/s]
253it [00:23, 11.50it/s]
255it [00:23, 11.52it/s]
257it [00:23, 11.56it/s]
259it [00:24, 11.56it/s]
261it [00:24, 11.63it/s]
263it [00:24, 11.60it/s]
265it [00:24, 11.59it/s]
267it [00:24, 11.61it/s]
269it [00:24, 11.63it/s]
271it [00:25, 11.71it/s]
273it [00:25, 11.66it/s]
275it [00:25, 11.56it/s]
277it [00:25, 11.52it/s]
279it [00:25, 11.54it/s]
281it [00:25, 11.66it/s]
283it [00:26, 11.60it/s]
285it [00:26, 11.59it/s]
287it [00:26, 11.62it/s]
289it [00:26, 11.61it/s]
291it [00:26, 11.62it/s]
293it [00:26, 11.69it/s]
295it [00:27, 11.68it/s]
297it [00:27, 11.66it/s]
299it [00:27, 11.68it/s]
301it [00:27, 11.66it/s]
303it [00:27, 11.70it/s]
305it [00:27, 11.69it/s]
307it [00:28, 11.66it/s]
309it [00:28, 11.70it/s]
311it [00:28, 11.62it/s]
313it [00:28, 11.55it/s]
315it [00:28, 11.57it/s]
317it [00:28, 11.59it/s]
319it [00:29, 11.59it/s]
321it [00:29, 11.53it/s]
323it [00:29, 11.56it/s]
325it [00:29, 11.67it/s]
327it [00:29, 11.70it/s]
329it [00:30, 11.61it/s]
331it [00:30, 11.68it/s]
333it [00:30, 11.76it/s]
335it [00:30, 11.77it/s]
337it [00:30, 11.83it/s]
339it [00:30, 11.76it/s]
341it [00:31, 11.64it/s]
343it [00:31, 11.58it/s]
345it [00:31, 11.60it/s]
347it [00:31, 11.71it/s]
349it [00:31, 11.67it/s]
351it [00:31, 11.69it/s]
353it [00:32, 11.71it/s]
355it [00:32, 11.65it/s]
357it [00:32, 11.65it/s]
